1.70351758793970e+00  1.37185929648241e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.40201005025126e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.43216080402010e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.46231155778894e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.49246231155779e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.52261306532663e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.55276381909548e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.58291457286432e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.61306532663317e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.64321608040201e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.67336683417085e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.70351758793970e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.73366834170854e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.76381909547739e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.79396984924623e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.82412060301507e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.85427135678392e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.88442211055276e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.91457286432161e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.94472361809045e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  1.97487437185930e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.00502512562814e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.03517587939699e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.06532663316583e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.09547738693467e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.12562814070352e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.15577889447236e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.18592964824121e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.21608040201005e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.24623115577889e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.27638190954774e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.30653266331658e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.33668341708543e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.36683417085427e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.39698492462312e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.42713567839196e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.45728643216080e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.48743718592965e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.51758793969849e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.54773869346734e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.57788944723618e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.60804020100502e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.63819095477387e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.66834170854271e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.69849246231156e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.72864321608040e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.75879396984925e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.78894472361809e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.81909547738693e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.84924623115578e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.87939698492462e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.90954773869347e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.93969849246231e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  2.96984924623116e+00  0.00000000000000e+00  0.00000000000000e+00
1.70351758793970e+00  3.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -3.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.96984924623116e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.93969849246231e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.90954773869347e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.87939698492462e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.84924623115578e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.81909547738693e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.78894472361809e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.75879396984925e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.72864321608040e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.69849246231156e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.66834170854271e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.63819095477387e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.60804020100502e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.57788944723618e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.54773869346734e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.51758793969849e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.48743718592965e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.45728643216080e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.42713567839196e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.39698492462312e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.36683417085427e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.33668341708543e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.30653266331658e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.27638190954774e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.24623115577889e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.21608040201005e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.18592964824121e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.15577889447236e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.12562814070352e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.09547738693467e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.06532663316583e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.03517587939699e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.00502512562814e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.97487437185930e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.94472361809045e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.91457286432161e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.88442211055276e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.85427135678392e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.82412060301508e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.79396984924623e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.76381909547739e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.73366834170854e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.70351758793970e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.67336683417085e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.64321608040201e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.61306532663317e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.58291457286432e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.55276381909548e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.52261306532663e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.49246231155779e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.46231155778894e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.43216080402010e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.40201005025126e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.37185929648241e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.34170854271357e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.31155778894472e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.28140703517588e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.25125628140704e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.22110552763819e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.19095477386935e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.16080402010050e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.13065326633166e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.10050251256281e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.07035175879397e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.04020100502513e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.01005025125628e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -9.79899497487437e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -9.49748743718593e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -9.19597989949749e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -8.89447236180905e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -8.59296482412060e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -8.29145728643216e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -7.98994974874372e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -7.68844221105528e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -7.38693467336684e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -7.08542713567839e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -6.78391959798995e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -6.48241206030151e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -6.18090452261307e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -5.87939698492463e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -5.57788944723618e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -5.27638190954774e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -4.97487437185930e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -4.67336683417086e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -4.37185929648241e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -4.07035175879397e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -3.76884422110553e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -3.46733668341709e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -3.16582914572864e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.86432160804020e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.56281407035176e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -2.26130653266332e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.95979899497488e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.65829145728643e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.35678391959799e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.05527638190955e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -7.53768844221105e-02  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -4.52261306532664e-02  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  -1.50753768844223e-02  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.50753768844223e-02  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  4.52261306532664e-02  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  7.53768844221105e-02  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.05527638190955e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.35678391959799e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.65829145728643e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.95979899497488e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  2.26130653266332e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  2.56281407035176e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  2.86432160804020e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  3.16582914572864e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  3.46733668341709e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  3.76884422110553e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  4.07035175879397e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  4.37185929648241e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  4.67336683417086e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  4.97487437185930e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  5.27638190954774e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  5.57788944723618e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  5.87939698492463e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  6.18090452261307e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  6.48241206030151e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  6.78391959798995e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  7.08542713567839e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  7.38693467336684e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  7.68844221105528e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  7.98994974874372e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  8.29145728643216e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  8.59296482412060e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  8.89447236180905e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  9.19597989949749e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  9.49748743718593e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  9.79899497487437e-01  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.01005025125628e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.04020100502513e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.07035175879397e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.10050251256281e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.13065326633166e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.16080402010050e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.19095477386935e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.22110552763819e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.25125628140704e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.28140703517588e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.31155778894472e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.34170854271357e+00  0.00000000000000e+00  0.00000000000000e+00
1.73366834170854e+00  1.37185929648241e+00  0.00000000000000e+00  0.00000000000000e+00
